Premise,Hypothesis,Label
"Additionally, the low loan amount and short loan duration suggest a lack of financial stability and a higher risk of default",the customer is Bad credit,contradiction
a low installment rate compared to the average,the customer is Bad credit,contradiction
a loan amount below the average,the customer is Bad credit,contradiction
a low loan amount compared to the average,the customer is Bad credit,contradiction
a low loan amount compared to the bank's average,the customer is Bad credit,contradiction
a loan amount below the average,the customer is Bad credit,contradiction
a short loan duration,the customer is Bad credit,contradiction
a low loan amount,the customer is Bad credit,contradiction
"Additionally, the loan duration and amount, along with the lack of a stable employment history, further contribute to a negative credit profile",the customer is Bad credit,contradiction
and a low installment rate compared to the average,the customer is Bad credit,contradiction
The high loan amount and short loan duration suggest potential risk,the customer is Bad credit,contradiction
and a low installment rate as a percentage of disposable income,the customer is Bad credit,contradiction
"Additionally, the customer's employment history is relatively short, and they have a high number of people being liable to provide maintenance for, which could indicate financial strain",the customer is Bad credit,contradiction
a short loan duration,the customer is Bad credit,contradiction
a low loan amount,the customer is Bad credit,contradiction
a low installment rate as a percentage of disposable income,the customer is Bad credit,contradiction
"Additionally, the customer's installment rate is lower than 50% of all cases in the bank, and they have a non-registered telephone",the customer is Bad credit,contradiction
"Additionally, the customer's employment status is not a skilled employee or a resident, and they have a high number of people being liable to provide maintenance for, which may indicate financial strain",the customer is Bad credit,contradiction
and an age older than 50% of all cases in the bank,the customer is Bad credit,contradiction
and a lack of other debtors,the customer is Bad credit,contradiction
a lower loan amount,the customer is Bad credit,contradiction
a shorter loan duration,the customer is Bad credit,contradiction
"Additionally, the installment rate is lower than 50% of all cases in the bank, indicating potential financial strain",the customer is Bad credit,contradiction
"The customer's age, housing status, and job type also raise concerns, suggesting that they may not have a stable financial foundation",the customer is Bad credit,contradiction
a lower loan amount,the customer is Bad credit,contradiction
The customer also has a high age,the customer is Bad credit,contradiction
and a high number of people being liable to provide maintenance,the customer is Bad credit,contradiction
"Additionally, their installment rate is lower than 50% of all cases in the bank, and they have a relatively short employment tenure, which may suggest financial uncertainty",the customer is Bad credit,contradiction
"Additionally, the customer's age is older than 50% of the bank's average age, and they have other installment plans through stores, indicating a higher risk of default",the customer is Bad credit,contradiction
"and a loan amount lower than 50% of all cases in the bank, indicating potential financial instability",the customer is Bad credit,contradiction
"Additionally, the customer's employment status is not a skilled employee or a resident, and they have a high number of people being liable to provide maintenance for, which may indicate financial strain",the customer is Bad credit,contradiction
The customer's age is also above the median,the customer is Bad credit,contradiction
a long-term loan assignment,the customer is Good credit,contradiction
a high loan amount,the customer is Good credit,contradiction
"Additionally, they are a foreign worker, have a stable housing situation, and are not a debtor with other debtors",the customer is Good credit,contradiction
"Additionally, the customer's employment status is relatively short-term, and their installment rate is lower than the average",the customer is Bad credit,contradiction
"The customer also has no other debtors and is not a homeowner, which further indicates financial instability",the customer is Bad credit,contradiction
a low installment rate,the customer is  bad credit,contradiction
and older age are indicators of financial strain,the customer is  bad credit,contradiction
The low installment rate relative to disposable income suggests limited financial flexibility,the customer is  bad credit,contradiction
"The customer exhibits several risk factors such as low balances in checking and savings accounts, short employment duration, below-average loan amounts and installment rates, younger age, and lack of property ownership, which collectively suggest a lower creditworthiness and financial stability, despite not having other debtors",the customer is  bad credit,contradiction
a low installment rate,the customer is  bad credit,contradiction
lower loan amount,the customer is  bad credit,contradiction
"combined with a long employment duration, suggest financial strain",the customer is  bad credit,contradiction
and an age that is older than the majority of the bank's clientele,the customer is  bad credit,contradiction
"The lack of property ownership, skilled employment, and the fact that they are not the sole liable party for maintenance further contribute to the assessment of poor creditworthiness",the customer is  bad credit,contradiction
"combined with a low savings account and older age, indicate financial instability and a higher risk of default",the customer is  bad credit,contradiction
The low installment rate relative to disposable income further suggests difficulty in managing debt,the customer is  bad credit,contradiction
"Additionally, the age being older than 50% of all cases suggests a potentially limited earning capacity or a longer credit history with possible negative impacts",the customer is  bad credit,contradiction
"Additionally, the customer's age being above the median, lack of property ownership, and unregistered telephone further suggest a lack of stability and resources, which are critical factors in assessing creditworthiness",the customer is  bad credit,contradiction
"Additionally, the customer's age being above the median and the lack of property ownership further contribute to a higher risk profile",the customer is  bad credit,contradiction
"The customer exhibits several risk factors such as a low checking account balance, unemployment, a high loan amount relative to others, and an older age group, which are indicative of potential financial instability and inability to meet repayment obligations, despite having a high savings balance and owning their home",the customer is  bad credit,contradiction
low balance in both checking and savings accounts,the customer is Bad credit,entailment
a long loan duration exceeding the majority of cases,the customer is Bad credit,entailment
a high loan amount exceeding the majority of cases,the customer is Bad credit,entailment
and a foreign worker status,the customer is Bad credit,entailment
a negative checking account balance,the customer is Bad credit,entailment
a long loan duration exceeding the majority of cases,the customer is Bad credit,entailment
a high loan amount exceeding the majority of cases,the customer is Bad credit,entailment
a low balance in their saving account,the customer is Bad credit,entailment
a relatively short employment history,the customer is Bad credit,entailment
and a high proportion of disposable income being allocated to installment payments,the customer is Bad credit,entailment
"Additionally, the customer is a foreign worker, which can be a significant factor in creditworthiness assessments",the customer is Bad credit,entailment
low balance in both checking and savings accounts,the customer is Bad credit,entailment
a long loan duration,the customer is Bad credit,entailment
a high installment rate exceeding the average,the customer is Bad credit,entailment
unemployment,the customer is Bad credit,entailment
and a foreign worker status,the customer is Bad credit,entailment
low balance in both checking and savings accounts,the customer is Bad credit,entailment
short employment history,the customer is Bad credit,entailment
and a foreign worker status,the customer is Bad credit,entailment
a negative checking account balance,the customer is Bad credit,entailment
a long loan duration exceeding the average,the customer is Bad credit,entailment
a high loan amount exceeding the average,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
a short employment history,the customer is Bad credit,entailment
and being a foreign worker,the customer is Bad credit,entailment
These factors suggest potential financial instability and a higher risk of defaulting on loans,the customer is Bad credit,entailment
a negative checking account balance,the customer is Bad credit,entailment
a long loan duration exceeding the average,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
a high installment rate exceeding the average,the customer is Bad credit,entailment
and a foreign worker status,the customer is Bad credit,entailment
a negative checking account balance,the customer is Bad credit,entailment
a loan duration exceeding the average,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
a high installment rate exceeding the average,the customer is Bad credit,entailment
and a foreign worker status,the customer is Bad credit,entailment
low balance in both checking and savings accounts,the customer is Bad credit,entailment
a long loan duration exceeding 50% of the bank's cases,the customer is Bad credit,entailment
a high loan amount exceeding 50% of the bank's cases,the customer is Bad credit,entailment
a high installment rate exceeding 50% of the bank's cases,the customer is Bad credit,entailment
and a history of being a foreign worker,the customer is Bad credit,entailment
a negative checking account balance,the customer is Bad credit,entailment
a long loan duration exceeding 50% of the bank's cases,the customer is Bad credit,entailment
a high loan amount exceeding 50% of the bank's cases,the customer is Bad credit,entailment
a low balance in their saving account,the customer is Bad credit,entailment
and a foreign worker status,the customer is Bad credit,entailment
low balance in both checking and savings accounts,the customer is Bad credit,entailment
a long loan duration exceeding the average,the customer is Bad credit,entailment
a high loan amount exceeding the average,the customer is Bad credit,entailment
a high installment rate exceeding the average,the customer is Bad credit,entailment
and a foreign worker status,the customer is Bad credit,entailment
The high installment rate exceeding 50% of disposable income,the customer is Bad credit,entailment
co-applicant status for other debts,the customer is Bad credit,entailment
and foreign worker status all suggest a higher risk of default,the customer is Bad credit,entailment
"Additionally, the low balance in the saving account and the lack of a registered phone number further contribute to a negative credit profile",the customer is Bad credit,entailment
a negative checking account balance,the customer is Bad credit,entailment
a long loan duration exceeding 50% of the bank's cases,the customer is Bad credit,entailment
a high loan amount exceeding 50% of the bank's cases,the customer is Bad credit,entailment
a low balance in their saving account,the customer is Bad credit,entailment
a high installment rate exceeding 50% of the bank's cases,the customer is Bad credit,entailment
and a history of other installment plans,the customer is Bad credit,entailment
"Additionally, the customer is a foreign worker",the customer is Bad credit,entailment
and their housing situation is not owned,the customer is Bad credit,entailment
low balance in both checking and savings accounts,the customer is Bad credit,entailment
a long loan duration exceeding 50% of the bank's cases,the customer is Bad credit,entailment
a high installment rate exceeding 50% of the bank's cases,the customer is Bad credit,entailment
and a history of other installment plans,the customer is Bad credit,entailment
"Additionally, the foreign worker status and lack of property ownership further contribute to a negative assessment",the customer is Bad credit,entailment
unemployment,the customer is Bad credit,entailment
low balance in checking account,the customer is Bad credit,entailment
high loan amount,the customer is Bad credit,entailment
and a foreign worker status,the customer is Bad credit,entailment
a negative checking account balance,the customer is Bad credit,entailment
a long loan duration exceeding the average,the customer is Bad credit,entailment
a high loan amount exceeding the average,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
a short employment history,the customer is Bad credit,entailment
a high installment rate exceeding the average,the customer is Bad credit,entailment
co-applicant status for other debts,the customer is Bad credit,entailment
"The customer has several red flags, including a low balance in their checking account",the customer is Bad credit,entailment
a long loan duration,the customer is Bad credit,entailment
a high loan amount,the customer is Bad credit,entailment
a low balance in their saving account,the customer is Bad credit,entailment
"Additionally, the customer's employment status is relatively short-term, and they have a foreign worker status, which may indicate financial instability",the customer is Bad credit,entailment
"The customer has several red flags, including a negative checking account balance",the customer is Bad credit,entailment
a loan amount higher than 50% of all cases in the bank,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
a loan duration longer than 50% of all cases in the bank,the customer is Bad credit,entailment
"and a foreign worker status, which may indicate financial instability or a lack of local ties",the customer is Bad credit,entailment
"The customer has multiple red flags, including a low checking account balance",the customer is Bad credit,entailment
a long loan duration,the customer is Bad credit,entailment
a high loan amount,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
unemployment,the customer is Bad credit,entailment
a high installment rate,the customer is Bad credit,entailment
and a foreign worker status,the customer is Bad credit,entailment
"The customer has several red flags, including a low balance in their checking account",the customer is Bad credit,entailment
and a short employment history,the customer is Bad credit,entailment
"Additionally, the customer has a foreign worker status, which may indicate a higher risk of default",the customer is Bad credit,entailment
"The customer's financial status is further compromised by the fact that they have a low balance in their saving account and do not own a house, indicating a lack of financial stability",the customer is Bad credit,entailment
"The customer has several red flags, including a negative checking account balance",the customer is Bad credit,entailment
a loan with a duration longer than 50% of all cases in the bank,the customer is Bad credit,entailment
a loan amount higher than 50% of all cases in the bank,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
and a shorter than 1-year employment history,the customer is Bad credit,entailment
"The customer has several red flags, including a negative checking account balance",the customer is Bad credit,entailment
a loan duration longer than 50% of all cases in the bank,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
and a high installment rate in percentage of disposable income,the customer is Bad credit,entailment
"Additionally, the customer's employment status is not verified, and they have a foreign worker status, which may indicate potential issues with their financial stability and creditworthiness",the customer is Bad credit,entailment
"The customer has several red flags, including a negative checking account balance",the customer is Bad credit,entailment
a loan duration longer than 50% of all cases in the bank,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
a high installment rate in percentage of disposable income,the customer is Bad credit,entailment
and a telephone not registered under the customer's name,the customer is Bad credit,entailment
"Additionally, the customer is a foreign worker, which may indicate financial instability or uncertainty",the customer is Bad credit,entailment
"The customer has several red flags, including a low balance in their checking account",the customer is Bad credit,entailment
a long loan duration,the customer is Bad credit,entailment
a high loan amount,the customer is Bad credit,entailment
a low balance in their saving account,the customer is Bad credit,entailment
and an installment rate that is higher than 50% of all cases in the bank,the customer is Bad credit,entailment
"The customer's foreign worker status may also be a concern, as it could indicate a lack of financial stability in their home country",the customer is Bad credit,entailment
"The customer has several red flags, including a negative checking account balance",the customer is Bad credit,entailment
a loan duration longer than 50% of all cases in the bank,the customer is Bad credit,entailment
a loan amount higher than 50% of all cases in the bank,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
"Additionally, the customer has a history of being a skilled employee or resident, which may indicate a stable income, but the negative checking account balance and high loan amounts suggest financial difficulties",the customer is Bad credit,entailment
"The customer has several red flags, including a low balance in their checking account",the customer is Bad credit,entailment
a longer loan duration,the customer is Bad credit,entailment
a higher loan amount,the customer is Bad credit,entailment
a low balance in their saving account,the customer is Bad credit,entailment
a short employment history,the customer is Bad credit,entailment
a high installment rate,the customer is Bad credit,entailment
"Additionally, the customer's property is not a primary residence, they are not a homeowner, and they are a foreign worker, which may indicate financial instability and a higher risk of default",the customer is Bad credit,entailment
"The customer's creditworthiness is assessed as 'bad credit' due to the presence of several red flags, including a low balance in the saving account",the customer is Bad credit,entailment
a high installment rate in percentage of disposable income,the customer is Bad credit,entailment
a co-applicant for other debts,the customer is Bad credit,entailment
a store-based installment plan,the customer is Bad credit,entailment
and a telephone not registered under the customer's name,the customer is Bad credit,entailment
"The customer has several red flags, including a negative checking account balance",the customer is Bad credit,entailment
a loan amount higher than 50% of all cases in the bank,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
and a high installment rate in percentage of disposable income,the customer is Bad credit,entailment
"Additionally, the customer has a long-term employment history, which may indicate financial stability, but is offset by other negative attributes",the customer is Bad credit,entailment
The customer's foreign worker status and unknown property status also raise concerns,the customer is Bad credit,entailment
"The customer has several red flags, including a low balance in their checking account",the customer is Bad credit,entailment
a longer loan duration,the customer is Bad credit,entailment
"and a low balance in their saving account, indicating potential financial instability",the customer is Bad credit,entailment
"Additionally, the customer's installment rate is higher than 50% of all cases in the bank, suggesting a high level of debt",the customer is Bad credit,entailment
"The customer's age is also older than 50% of all cases in the bank, which may indicate a longer credit history",the customer is Bad credit,entailment
"Furthermore, the customer's job is a skilled employee or a resident, which may suggest a stable income, but the customer's housing status is not owning, and the customer is a foreign worker, which could indicate potential financial challenges.",the customer is Bad credit,entailment
"The customer has several red flags, including a low checking account balance",the customer is Bad credit,entailment
a higher loan amount,the customer is Bad credit,entailment
and an unemployed present employment status,the customer is Bad credit,entailment
"The customer has several red flags, including a negative checking account balance",the customer is Bad credit,entailment
a loan duration longer than 50% of all cases in the bank,the customer is Bad credit,entailment
a loan amount higher than 50% of all cases in the bank,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
and a short employment history,the customer is Bad credit,entailment
"Additionally, the customer's installment rate is higher than 50% of all cases in the bank, indicating a high level of debt, and they have other debtors as co-applicants, which increases the risk of default",the customer is Bad credit,entailment
"The customer's age is also younger than 50% of all cases in the bank, and they have no property, which suggests a lack of financial security",the customer is Bad credit,entailment
"The customer has several red flags, including a low balance in their checking account",the customer is Bad credit,entailment
The customer exhibits several risk factors such as low balances in both checking and saving accounts,the customer is  bad credit,entailment
a loan duration and amount that are higher than average,the customer is  bad credit,entailment
a relatively short employment history,the customer is  bad credit,entailment
young age,the customer is  bad credit,entailment
and lack of telephone registration under their name,the customer is  bad credit,entailment
"Additionally, being a foreign worker may introduce additional complexities in credit assessment",the customer is  bad credit,entailment
The customer's negative checking account balance,the customer is  bad credit,entailment
longer loan duration,the customer is  bad credit,entailment
high loan amount,the customer is  bad credit,entailment
low savings,the customer is  bad credit,entailment
"Additionally, the lack of property ownership, unregistered telephone, and status as a foreign worker further complicate their creditworthiness",the customer is  bad credit,entailment
and the absence of other debtors or installment plans does not compensate for the other negative factors,the customer is  bad credit,entailment
The employment status as a skilled employee or resident does not inherently improve creditworthiness in the context of these other adverse attributes,the customer is  bad credit,entailment
The customer exhibits several risk factors such as low balances in checking and savings accounts,the customer is  bad credit,entailment
unemployment,the customer is  bad credit,entailment
high installment rate relative to income,the customer is  bad credit,entailment
ownership of non-real estate assets,the customer is  bad credit,entailment
younger age,the customer is  bad credit,entailment
lack of skilled employment,the customer is  bad credit,entailment
"and unregistered telephone, all of which suggest financial instability and a higher likelihood of defaulting on financial obligations",the customer is  bad credit,entailment
"Additionally, being a foreign worker may introduce additional complexities in credit assessment due to potential legal and financial constraints",the customer is  bad credit,entailment
The absence of telephone registration and being a foreign worker may also indicate potential difficulties in verifying financial history and reliability,the customer is  bad credit,entailment
"The customer exhibits several red flags indicating poor financial health, including a negative checking account balance",the customer is  bad credit,entailment
a high loan amount relative to the bank's average,the customer is  bad credit,entailment
a low savings account balance,the customer is  bad credit,entailment
short-term employment,the customer is  bad credit,entailment
young age,the customer is  bad credit,entailment
lack of property ownership,the customer is  bad credit,entailment
and unregistered telephone,the customer is  bad credit,entailment
The customer's negative checking account balance,the customer is  bad credit,entailment
and high installment rate relative to income,the customer is  bad credit,entailment
"The lack of telephone registration under their name and being a foreign worker may also indicate potential difficulties in verifying and managing financial obligations, further contributing to a poor credit assessment",the customer is  bad credit,entailment
The customer's negative checking account balance,the customer is  bad credit,entailment
high installment rate relative to income,the customer is  bad credit,entailment
low savings,the customer is  bad credit,entailment
and young age,the customer is  bad credit,entailment
"combined with the lack of a telephone registered under their name and being a foreign worker, indicate a higher risk of default",the customer is  bad credit,entailment
The customer exhibits several risk factors such as low balances in both checking and saving accounts,the customer is  bad credit,entailment
a loan duration and amount that are above average,the customer is  bad credit,entailment
a high installment rate relative to disposable income,the customer is  bad credit,entailment
"Additionally, the customer is a foreign worker, which may introduce additional risks",the customer is  bad credit,entailment
The customer's negative checking account balance,the customer is  bad credit,entailment
high loan amount,the customer is  bad credit,entailment
and long loan duration,the customer is  bad credit,entailment
"The absence of other debtors and installment plans does not offset these negative indicators, leading to the conclusion of bad credit",the customer is  bad credit,entailment
The customer exhibits several risk factors such as low balances in checking and saving accounts,the customer is  bad credit,entailment
a short employment duration,the customer is  bad credit,entailment
a high installment rate relative to disposable income,the customer is  bad credit,entailment
"and being a younger demographic, which are indicative of potential financial instability and a higher risk of defaulting on financial obligations",the customer is  bad credit,entailment
"Additionally, the lack of a telephone registered under the customer's name and the status of being a foreign worker may further complicate creditworthiness assessments due to potential communication and legal considerations",the customer is  bad credit,entailment
The customer's financial status indicates several risk factors such as a low savings account balance,the customer is  bad credit,entailment
a high installment rate relative to disposable income,the customer is  bad credit,entailment
being a co-applicant for other debts,the customer is  bad credit,entailment
and having a foreign worker status,the customer is  bad credit,entailment
The lack of telephone registration under the customer's name could also imply a lower level of financial transparency or stability,the customer is  bad credit,entailment
"The customer exhibits several red flags indicating poor financial health, such as a negative checking account balance",the customer is  bad credit,entailment
high loan amounts and durations relative to the bank's average,the customer is  bad credit,entailment
a low savings account balance,the customer is  bad credit,entailment
and a high installment rate of disposable income,the customer is  bad credit,entailment
"The presence of other debtors, being a foreign worker, and having multiple liabilities also contribute to the risk profile",the customer is  bad credit,entailment
The customer exhibits several risk factors such as low balances in both checking and saving accounts,the customer is  bad credit,entailment
a high installment rate relative to disposable income,the customer is  bad credit,entailment
and a long loan duration compared to the average,the customer is  bad credit,entailment
"While the customer has stable employment and a long-standing job, the combination of these factors suggests a higher likelihood of financial instability",the customer is  bad credit,entailment
The absence of other debtors and installment plans does not compensate for these negative indicators,the customer is  bad credit,entailment
"The customer exhibits several red flags indicating poor financial health, such as a negative checking account balance",the customer is  bad credit,entailment
a high loan amount relative to the bank's average,the customer is  bad credit,entailment
a low savings account balance,the customer is  bad credit,entailment
short-term employment,the customer is  bad credit,entailment
a high installment rate,the customer is  bad credit,entailment
co-applicant status for other debts,the customer is  bad credit,entailment
unknown property status,the customer is  bad credit,entailment
young age,the customer is  bad credit,entailment
non-ownership of housing,the customer is  bad credit,entailment
a short loan duration,the customer is Bad credit,contradiction
