Premise,Hypothesis,Label
a low loan amount,the customer is Bad credit,contradiction
and a low disposable income installment rate,the customer is Bad credit,contradiction
"The high loan amount and short loan duration suggest potential risk, while the foreign worker status and lack of a registered phone number raise further concerns",the customer is Bad credit,contradiction
a shorter loan duration than the average,the customer is Bad credit,contradiction
a lower loan amount than the average,the customer is Bad credit,contradiction
a low loan amount,the customer is Bad credit,contradiction
and a low installment rate compared to the average,the customer is Bad credit,contradiction
"Additionally, the high balance in checking and savings accounts, while not inherently bad, could indicate potential financial instability",the customer is Bad credit,contradiction
"Additionally, the low loan amount and short loan duration suggest a lack of financial stability and a history of borrowing",the customer is Bad credit,contradiction
a short loan duration,the customer is Bad credit,contradiction
a high installment rate as a percentage of disposable income,the customer is Good credit,contradiction
and being a foreign worker,the customer is Good credit,contradiction
a long-term loan,the customer is Good credit,contradiction
a high loan amount,the customer is Good credit,contradiction
non-ownership of housing,the customer is Good credit,contradiction
"Additionally, being a foreign worker is also considered a positive attribute",the customer is Good credit,contradiction
a long-term loan assignment,the customer is Good credit,contradiction
a high loan amount,the customer is Good credit,contradiction
and is a foreign worker,the customer is Good credit,contradiction
a low installment rate as a percentage of disposable income,the customer is Bad credit,contradiction
"Additionally, the customer has a car as their primary property, is older than the average age, and has a high number of people relying on them for maintenance, which may indicate financial strain",the customer is Bad credit,contradiction
a high loan amount,the customer is Good credit,contradiction
and is a foreign worker,the customer is Good credit,contradiction
a short loan duration,the customer is Bad credit,contradiction
a low loan amount,the customer is Bad credit,contradiction
a low installment rate as a percentage of disposable income,the customer is Bad credit,contradiction
"Additionally, the customer's employment status is relatively short-term, and they have a car as their primary property, which may indicate a lack of financial stability",the customer is Bad credit,contradiction
a short loan duration,the customer is Bad credit,contradiction
a low loan amount,the customer is Bad credit,contradiction
a low installment rate as a percentage of disposable income,the customer is Bad credit,contradiction
a long-term loan assignment,the customer is Good credit,contradiction
a high loan amount,the customer is Good credit,contradiction
a high installment rate,the customer is Good credit,contradiction
and is a foreign worker,the customer is Good credit,contradiction
"Additionally, the customer's installment rate is lower than 50% of all cases in the bank, and they have a high number of people being liable to provide maintenance for",the customer is Bad credit,contradiction
a long-term loan assignment,the customer is Good credit,contradiction
a high loan amount,the customer is Good credit,contradiction
a young age,the customer is Good credit,contradiction
and is a foreign worker,the customer is Good credit,contradiction
a low balance in their saving account,the customer is Good credit,contradiction
a high installment rate in percentage of disposable income,the customer is Good credit,contradiction
"Additionally, the customer's loan duration is shorter than 50% of all cases in the bank, which could suggest a higher risk of default",the customer is Bad credit,contradiction
a short loan duration,the customer is Bad credit,contradiction
The long loan duration and low installment rate relative to disposable income also suggest difficulty in managing debt,the customer is  bad credit,contradiction
a low installment rate,the customer is  bad credit,contradiction
older age,the customer is  bad credit,contradiction
a loan duration and amount that are below average,the customer is  bad credit,contradiction
a low installment rate,the customer is  bad credit,contradiction
a loan duration shorter than half of all cases may imply a higher risk of default,the customer is  bad credit,contradiction
a low loan amount could indicate limited borrowing capacity,the customer is  bad credit,contradiction
low installment rate relative to income,the customer is  bad credit,contradiction
and the age being older than 50% of all cases may imply a shorter credit history,the customer is  bad credit,contradiction
a loan duration shorter than half of all cases may imply a higher risk of default,the customer is  bad credit,contradiction
a low loan amount could indicate limited borrowing capacity,the customer is  bad credit,contradiction
a low installment rate relative to disposable income may not cover loan repayments,the customer is  bad credit,contradiction
A negative checking account balance,the customer is Bad credit,entailment
and a high installment rate exceeding 50% of disposable income all point towards financial instability,the customer is Bad credit,entailment
"Additionally, being a foreign worker and having a high number of dependents to support further raises concerns about their ability to manage financial obligations",the customer is Bad credit,entailment
The combination of a foreign worker status,the customer is Bad credit,entailment
low savings balance,the customer is Bad credit,entailment
and a high loan-to-income ratio suggests potential financial instability,the customer is Bad credit,entailment
"Additionally,  the lack of a registered phone number and the presence of other installment plans raise concerns about the customer's ability to manage their financial obligations",the customer is Bad credit,entailment
a negative checking account balance,the customer is Bad credit,entailment
a long loan duration exceeding the majority of cases,the customer is Bad credit,entailment
a high loan amount exceeding the majority of cases,the customer is Bad credit,entailment
a low balance in their saving account,the customer is Bad credit,entailment
and a foreign worker status,the customer is Bad credit,entailment
The high loan amount and duration,the customer is Bad credit,entailment
"coupled with a foreign worker status, suggest a higher risk profile",the customer is Bad credit,entailment
"Additionally,  the lack of property ownership and the presence of other installment plans raise concerns about financial stability and debt management",the customer is Bad credit,entailment
The high loan amount and duration,the customer is Bad credit,entailment
"coupled with a foreign worker status, suggest potential financial instability",the customer is Bad credit,entailment
The lack of a registered phone number and the presence of other installment plans further raise concerns,the customer is Bad credit,entailment
low balance in both checking and savings accounts,the customer is Bad credit,entailment
a long loan duration exceeding the majority of cases,the customer is Bad credit,entailment
a high loan amount exceeding the majority of cases,the customer is Bad credit,entailment
"Additionally, the customer is a foreign worker, which can be a significant factor in creditworthiness assessments",the customer is Bad credit,entailment
low balance in both checking and savings accounts,the customer is Bad credit,entailment
and a foreign worker status,the customer is Bad credit,entailment
a negative checking account balance,the customer is Bad credit,entailment
a short loan duration,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
and a foreign worker status,the customer is Bad credit,entailment
"Additionally, the low disposable income and the presence of other debtors further contribute to the negative assessment",the customer is Bad credit,entailment
The high loan amount,the customer is Bad credit,entailment
long loan duration,the customer is Bad credit,entailment
and high installment rate suggest a high risk of default,the customer is Bad credit,entailment
"Additionally, the foreign worker status and lack of a registered phone number raise concerns about the customer's reliability and ability to manage financial obligations",the customer is Bad credit,entailment
a negative checking account balance,the customer is Bad credit,entailment
a long loan duration exceeding the average,the customer is Bad credit,entailment
a high loan amount exceeding the average,the customer is Bad credit,entailment
a short employment history,the customer is Bad credit,entailment
"Additionally, the foreign worker status and lack of registered phone number further contribute to a negative assessment",the customer is Bad credit,entailment
The high loan amount and duration,the customer is Bad credit,entailment
"coupled with a foreign worker status, suggest a higher risk profile",the customer is Bad credit,entailment
The high installment rate exceeding 50% of disposable income,the customer is Bad credit,entailment
"coupled with a foreign worker status, suggests potential financial instability",the customer is Bad credit,entailment
"Additionally, the low balance in the saving account and the high loan amount compared to the average in the bank point towards a potentially risky financial profile",the customer is Bad credit,entailment
a negative checking account balance,the customer is Bad credit,entailment
a loan duration shorter than the average,the customer is Bad credit,entailment
a loan amount exceeding the average,the customer is Bad credit,entailment
and a history of being a foreign worker,the customer is Bad credit,entailment
a negative checking account balance,the customer is Bad credit,entailment
a short employment history,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
and a high installment rate compared to their disposable income,the customer is Bad credit,entailment
"Additionally, the lack of a registered phone number and the fact that they are not a homeowner further contribute to a negative assessment",the customer is Bad credit,entailment
low balance in both checking and savings accounts,the customer is Bad credit,entailment
short employment history,the customer is Bad credit,entailment
and a foreign worker status,the customer is Bad credit,entailment
They have a high checking account balance,the customer is Good credit,entailment
a shorter loan duration than average,the customer is Good credit,entailment
a lower loan amount than average,the customer is Good credit,entailment
a high savings account balance,the customer is Good credit,entailment
a stable employment history,the customer is Good credit,entailment
a low installment rate,the customer is Good credit,entailment
no other outstanding debts,the customer is Good credit,entailment
own housing,the customer is Good credit,entailment
"The customer has several red flags, including a high savings account balance",the customer is Good credit,entailment
long-term employment,the customer is Good credit,entailment
no other debtors,the customer is Good credit,entailment
owning a property,the customer is Good credit,entailment
being a skilled employee or resident,the customer is Good credit,entailment
and having a registered telephone under their name,the customer is Good credit,entailment
"The customer has several red flags, including a high salary assignment duration",the customer is Good credit,entailment
a short loan duration,the customer is Good credit,entailment
a low loan amount,the customer is Good credit,entailment
a long-term employment history,the customer is Good credit,entailment
a low installment rate as a percentage of disposable income,the customer is Good credit,entailment
no other debtors,the customer is Good credit,entailment
a property ownership status,the customer is Good credit,entailment
an age above the median,the customer is Good credit,entailment
no other installment plans,the customer is Good credit,entailment
a housing status of being the owner,the customer is Good credit,entailment
a job as a skilled employee or resident,the customer is Good credit,entailment
a sufficient number of people to provide maintenance,the customer is Good credit,entailment
"The customer has several red flags,including a negative checking account balance",the customer is Bad credit,entailment
a loan amount higher than 50% of all cases in the bank,the customer is Bad credit,entailment
a low saving account balance,the customer is Bad credit,entailment
and a telephone not registered under their name. Additionally,the customer is Bad credit,entailment
"the customer is a foreign worker, which may indicate financial instability or difficulties in managing finances in a new country.",the customer is Bad credit,entailment
The customer has a high checking account balance,the customer is Good credit,entailment
a high saving account balance,the customer is Good credit,entailment
a stable employment history,the customer is Good credit,entailment
a low installment rate,the customer is Good credit,entailment
no other debtors,the customer is Good credit,entailment
unknown or no property,the customer is Good credit,entailment
an age above the average,the customer is Good credit,entailment
no other installment plans,the customer is Good credit,entailment
a job as a skilled employee or resident,the customer is Good credit,entailment
and a registered telephone under their name,the customer is Good credit,entailment
The customer has a high checking account balance,the customer is Good credit,entailment
a high saving account balance,the customer is Good credit,entailment
long-term employment,the customer is Good credit,entailment
a low installment rate,the customer is Good credit,entailment
no other debtors,the customer is Good credit,entailment
a property in a building society savings agreement or life insurance,the customer is Good credit,entailment
an age above the bank's median,the customer is Good credit,entailment
no other installment plans,the customer is Good credit,entailment
owns their housing,the customer is Good credit,entailment
has a job as a skilled employee or resident,the customer is Good credit,entailment
has at least one person to provide maintenance,the customer is Good credit,entailment
"The customer has several red flags, including a low balance in their checking account",the customer is Bad credit,entailment
a long loan duration,the customer is Bad credit,entailment
a high loan amount,the customer is Bad credit,entailment
a low balance in their saving account,the customer is Bad credit,entailment
a relatively short employment tenure,the customer is Bad credit,entailment
and a non-skilled job,the customer is Bad credit,entailment
The customer has a high checking account balance,the customer is Good credit,entailment
a long-term salary assignment,the customer is Good credit,entailment
a short loan duration,the customer is Good credit,entailment
a high saving account balance,the customer is Good credit,entailment
long-term employment,the customer is Good credit,entailment
a low installment rate,the customer is Good credit,entailment
no other debtors,the customer is Good credit,entailment
a property of real estate,the customer is Good credit,entailment
an age above the bank's median,the customer is Good credit,entailment
no other installment plans,the customer is Good credit,entailment
owns their housing,the customer is Good credit,entailment
has a job as a skilled employee or resident,the customer is Good credit,entailment
has at least one person to provide maintenance,the customer is Good credit,entailment
"The customer's creditworthiness is classified as 'bad credit' due to the presence of several red flags, including a low balance in the checking account",the customer is Bad credit,entailment
and a low balance in the saving account,the customer is Bad credit,entailment
"The customer has several red flags, including a negative checking account balance",the customer is Bad credit,entailment
a low savings account balance,the customer is Bad credit,entailment
a relatively short employment tenure,the customer is Bad credit,entailment
and a non-registered telephone,the customer is Bad credit,entailment
"Additionally, the customer is a foreign worker, which may indicate financial instability",the customer is Bad credit,entailment
The customer has a high checking account balance,the customer is Good credit,entailment
a high savings account balance,the customer is Good credit,entailment
long-term employment,the customer is Good credit,entailment
no other debtors,the customer is Good credit,entailment
a property in a building society savings agreement or life insurance,the customer is Good credit,entailment
an age above the bank's median,the customer is Good credit,entailment
no other installment plans,the customer is Good credit,entailment
owns their housing,the customer is Good credit,entailment
has a job as a skilled employee or resident,the customer is Good credit,entailment
has at least one person to provide maintenance,the customer is Good credit,entailment
"The customer has several red flags, including a negative checking account balance",the customer is Bad credit,entailment
a loan duration longer than 50% of all cases in the bank,the customer is Bad credit,entailment
a loan amount higher than 50% of all cases in the bank,the customer is Bad credit,entailment
and a present employment duration shorter than 1 year,the customer is Bad credit,entailment
The customer has a high checking account balance,the customer is Good credit,entailment
a high saving account balance,the customer is Good credit,entailment
long-term present employment,the customer is Good credit,entailment
a low installment rate,the customer is Good credit,entailment
no other debtors,the customer is Good credit,entailment
a car as property,the customer is Good credit,entailment
no other installment plans,the customer is Good credit,entailment
own housing,the customer is Good credit,entailment
a skilled job,the customer is Good credit,entailment
The customer has a good creditworthiness due to having a high balance in their checking account,the customer is Good credit,entailment
a loan duration shorter than 50% of all cases in the bank,the customer is Good credit,entailment
a loan amount lower than 50% of all cases in the bank,the customer is Good credit,entailment
a stable employment history between 1-4 years,the customer is Good credit,entailment
no other debtors,the customer is Good credit,entailment
owning a car or other property,the customer is Good credit,entailment
being older than 50% of the bank's average age,the customer is Good credit,entailment
no other installment plans,the customer is Good credit,entailment
owning their own housing,the customer is Good credit,entailment
having a job as a skilled employee or resident,the customer is Good credit,entailment
having at least one person to provide maintenance,the customer is Good credit,entailment
and being registered for a telephone plan under their name.,the customer is Good credit,entailment
"The customer has several red flags, including a negative checking account balance",the customer is Bad credit,entailment
a loan amount higher than 50% of all cases in the bank,the customer is Bad credit,entailment
"and a telephone not registered under their name, which may indicate a lack of financial discipline and potential identity issues",the customer is Bad credit,entailment
"The customer's age is also older than 50% of all cases in the bank, which may indicate a longer credit history, but the combination of other negative attributes outweighs this factor.",the customer is Bad credit,entailment
"The customer has several red flags, including a negative checking account balance",the customer is Bad credit,entailment
a low savings account balance,the customer is Bad credit,entailment
a short employment tenure,the customer is Bad credit,entailment
and a non-registered telephone.,the customer is Bad credit,entailment
"The customer has several red flags, including a low balance in their checking account",the customer is Bad credit,entailment
The customer's negative checking account balance and high installment rate relative to disposable income are significant red flags,the customer is  bad credit,entailment
"Despite having a high savings account balance, long-term employment, and ownership of real estate, the negative checking account suggests financial mismanagement or potential liquidity issues",the customer is  bad credit,entailment
"The high installment rate indicates a heavy debt burden, which, combined with the negative balance, outweighs the positive attributes, leading to the conclusion of bad credit",the customer is  bad credit,entailment
a low savings account balance suggests limited financial reserves,the customer is  bad credit,entailment
a telephone not registered under their name could imply a lack of stable communication or official documentation,the customer is  bad credit,entailment
and being a foreign worker might affect their credit history's availability and reliability,the customer is  bad credit,entailment
"Despite having a high checking account balance, long-term employment, and ownership of real estate, the combination of these factors with the other negative attributes suggests a higher risk of default, leading to the assessment of 'bad credit'",the customer is  bad credit,entailment
The customer's negative checking account balance,the customer is  bad credit,entailment
high loan amount,the customer is  bad credit,entailment
and low savings account indicate financial instability,the customer is  bad credit,entailment
"Additionally, the fact that the customer is a foreign worker and does not have a registered telephone under their name may further complicate their creditworthiness",the customer is  bad credit,entailment
"Despite having a stable job and being older than the median age, the combination of these negative attributes outweighs the positive factors, leading to the conclusion of bad credit",the customer is  bad credit,entailment
"The customer's financial status indicates potential risk due to high loan amount and loan duration, which are above average in the bank, suggesting aggressive borrowing",the customer is  bad credit,entailment
"The employment duration is average, but the lack of property ownership and the status of being a foreign worker could complicate creditworthiness assessment",the customer is  bad credit,entailment
"The high loan amount and duration, combined with the absence of property and the foreign status, outweigh the positive attributes like high checking and saving balances, suggesting a higher risk of default",the customer is  bad credit,entailment
"The customer's profile indicates potential financial risk due to the presence of a foreign worker, which could imply less stable income or employment",the customer is  bad credit,entailment
"Additionally, the lack of telephone registration under the customer's name may suggest a lower level of financial transparency or integration into the local financial system, further complicating creditworthiness assessment",the customer is  bad credit,entailment
"The other attributes, such as high savings and stable employment, are positive, but the combination of these factors with the foreign worker status and lack of telephone registration leans towards a 'bad credit' classification",the customer is  bad credit,entailment
The customer exhibits several risk factors such as low balances in both checking and saving accounts,the customer is  bad credit,entailment
a loan duration and amount that are higher than average,the customer is  bad credit,entailment
a relatively short employment history,the customer is  bad credit,entailment
non-ownership of housing,the customer is  bad credit,entailment
non-skilled employment,the customer is  bad credit,entailment
liability for maintenance,the customer is  bad credit,entailment
and being a foreign worker,the customer is  bad credit,entailment
"Despite having a high balance checking account, a long-term employment, and substantial savings, the high loan amount relative to the bank's average, the foreign worker status, and the lack of telephone registration under the customer's name suggest a higher risk",the customer is  bad credit,entailment
"Additionally, the absence of other debtors and installment plans does not compensate for the high loan amount and potential communication issues, which could affect repayment reliability",the customer is  bad credit,entailment
The customer exhibits several risk factors such as low balances in both checking and saving accounts,the customer is  bad credit,entailment
a relatively short employment history,the customer is  bad credit,entailment
young age,the customer is  bad credit,entailment
and being a foreign worker,the customer is  bad credit,entailment
a negative checking account balance suggests financial mismanagement or potential overdrafts,the customer is  bad credit,entailment
a low savings account balance points to insufficient financial reserves,the customer is  bad credit,entailment
and being a younger than average age in the bank's demographic could correlate with less credit history,the customer is  bad credit,entailment
"Additionally, the absence of other debtors, a non-owned housing status, and a non-registered telephone further diminish the customer's creditworthiness",the customer is  bad credit,entailment
The employment status as a skilled employee or resident does not compensate for these negative indicators,the customer is  bad credit,entailment
"The customer's high loan amount and installment rate, combined with a foreign worker status and lack of telephone registration under their name, suggest a higher risk profile",the customer is  bad credit,entailment
"Despite having a high balance in checking and saving accounts, a long-term employment, and property ownership, the financial obligations appear to be substantial relative to their income, indicating potential difficulties in meeting repayment terms",the customer is  bad credit,entailment
The customer's negative checking account balance,the customer is  bad credit,entailment
short employment duration,the customer is  bad credit,entailment
young age,the customer is  bad credit,entailment
and lack of telephone registration under their name,the customer is  bad credit,entailment
"combined with being a foreign worker, indicate a higher risk profile and insufficient financial stability",the customer is  bad credit,entailment
"The customer's profile indicates several risk factors such as a high loan amount and loan duration that exceed the majority of cases, suggesting potential over-leveraging",the customer is  bad credit,entailment
"Additionally, being a foreign worker may imply additional scrutiny and potential challenges in credit assessment",the customer is  bad credit,entailment
The age being younger than 50% of all cases could also indicate less established credit history,the customer is  bad credit,entailment
"Despite having a high balance in checking and saving accounts, and stable employment, the combination of these attributes with the high loan characteristics and foreign status leans towards a 'bad credit' classification",the customer is  bad credit,entailment
a low savings account balance suggests insufficient financial reserves,the customer is  bad credit,entailment
a high installment rate relative to disposable income indicates potential over-indebtedness,the customer is  bad credit,entailment
"Additionally, being a foreign worker could introduce additional complexities in credit assessment",the customer is  bad credit,entailment
"The absence of other debtors and installment plans is positive, but the combination of these factors leads to the conclusion of 'bad credit'",the customer is  bad credit,entailment
The customer's negative checking account balance,the customer is  bad credit,entailment
high loan amount relative to others,the customer is  bad credit,entailment
and lack of property ownership,the customer is  bad credit,entailment
"combined with being a foreign worker and not having a registered telephone, suggest financial instability and a higher risk profile, outweighing the positive aspects of a high savings account balance and skilled employment",the customer is  bad credit,entailment
a negative checking account balance suggests financial mismanagement or potential overdrafts,the customer is  bad credit,entailment
a low savings account balance points to insufficient financial reserves,the customer is  bad credit,entailment
a short employment duration of less than a year raises concerns about job stability,the customer is  bad credit,entailment
not owning housing and having no other installment plans could limit the customer's financial obligations,the customer is  bad credit,entailment
and not having a telephone registered under their name could hinder communication and verification processes,the customer is  bad credit,entailment
The customer exhibits several risk factors such as low balances in checking and savings accounts,the customer is  bad credit,entailment
short employment duration,the customer is  bad credit,entailment
"and being a foreign worker, which collectively suggest a higher likelihood of financial instability and difficulty in meeting credit obligations, despite having a stable housing situation and being employed as a skilled worker",the customer is  bad credit,entailment
"The absence of other debtors and installment plans does not offset these concerns, and the lack of telephone registration could indicate a lack of verifiable contact information, further complicating creditworthiness assessment",the customer is  bad credit,entailment
a high balance in both checking and saving accounts,the customer is  good credit,entailment
a stable employment history of 1 to 4 years,the customer is  good credit,entailment
a low installment rate relative to income,the customer is  good credit,entailment
no other debtors,the customer is  good credit,entailment
ownership of property,the customer is  good credit,entailment
